
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Mar 10 2012.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.


Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      2	blocks of type .io
Architecture 20	blocks of type .io
Netlist      5	blocks of type .clb
Architecture 25	blocks of type .clb

Timing analysis: OFF

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  BOUNDING_BOX_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  DIRECTED_SEARCH
RouterOpts.base_cost_type:  DEMAND_ONLY
RouterOpts.fixed_channel_width:  2
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  SUBSET
RoutingArch.Fs:  3

The circuit will be mapped into a 5 x 5 array of clbs.

Netlist num_nets:  6
Netlist num_blocks:  7
Netlist inputs pins:  1
Netlist output pins:  1

Initial Placement Cost: 0.409854 bb_cost: 0.409854 td_cost: 0 delay_cost: 0

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.52735    0.350471    0.350471            0            0           0           0         1   0.0358        5        0         133      0.5
    0.26367    0.367887    0.367887            0            0           0           0    0.9549   0.0347        5        0         266      0.9
    0.23731    0.340099    0.340099            0            0           0           0    0.9474   0.0324        5        0         399      0.9
    0.21358    0.344644    0.344644            0            0           0           0    0.9699   0.0379        5        0         532      0.5
    0.10679    0.360154    0.360154            0            0           0           0    0.8722   0.0435        5        0         665      0.9
   0.096109    0.353391    0.353391            0            0           0           0    0.9398   0.0353        5        0         798      0.9
   0.086498    0.346525    0.346525            0            0           0           0    0.8872   0.0359        5        0         931      0.9
   0.077848     0.33844     0.33844            0            0           0           0    0.9023   0.0292        5        0        1064      0.9
   0.070063    0.346876    0.346876            0            0           0           0    0.7895   0.0338        5        0        1197     0.95
    0.06656    0.340119    0.340119            0            0           0           0    0.8947   0.0334        5        0        1330      0.9
   0.059904     0.34362     0.34362            0            0           0           0     0.812   0.0356        5        0        1463      0.9
   0.053914    0.349373    0.349373            0            0           0           0    0.8271   0.0422        5        0        1596      0.9
   0.048522     0.34719     0.34719            0            0           0           0    0.8722   0.0317        5        0        1729      0.9
