Array size: 6 x 6 logic blocks.

Routing:

Net 0 (N1)

SOURCE (0,3)  Pad: 1  
  OPIN (0,3)  Pad: 1  
 CHANY (0,3)  Track: 3  
 CHANX (1,2)  Track: 2  
 CHANX (2,2)  Track: 2  
 CHANX (3,2)  Track: 2  
  IPIN (3,3)  Pin: 2  
  SINK (3,3)  Class: 0  
 CHANX (3,2)  Track: 2  
  IPIN (3,2)  Pin: 0  
  SINK (3,2)  Class: 0  


Net 1 (N2)

SOURCE (2,0)  Pad: 1  
  OPIN (2,0)  Pad: 1  
 CHANX (2,0)  Track: 3  
  IPIN (2,1)  Pin: 2  
  SINK (2,1)  Class: 0  
 CHANX (2,0)  Track: 3  
 CHANY (1,1)  Track: 2  
 CHANY (1,2)  Track: 2  
  IPIN (2,2)  Pin: 3  
  SINK (2,2)  Class: 0  
 CHANY (1,2)  Track: 2  
 CHANY (1,3)  Track: 2  
 CHANY (1,4)  Track: 2  
  IPIN (2,4)  Pin: 3  
  SINK (2,4)  Class: 0  
 CHANY (1,3)  Track: 2  
 CHANX (2,3)  Track: 2  
 CHANX (3,3)  Track: 2  
  IPIN (3,4)  Pin: 2  
  SINK (3,4)  Class: 0  
 CHANX (3,3)  Track: 2  
 CHANX (4,3)  Track: 2  
  IPIN (4,4)  Pin: 2  
  SINK (4,4)  Class: 0  
 CHANX (4,3)  Track: 2  
 CHANX (5,3)  Track: 2  
  IPIN (5,4)  Pin: 2  
  SINK (5,4)  Class: 0  
 CHANX (4,3)  Track: 2  
  IPIN (4,3)  Pin: 0  
  SINK (4,3)  Class: 0  
  OPIN (2,0)  Pad: 1  
 CHANX (2,0)  Track: 2  
 CHANX (3,0)  Track: 2  
 CHANX (4,0)  Track: 2  
  IPIN (4,1)  Pin: 2  
  SINK (4,1)  Class: 0  
 CHANX (4,0)  Track: 2  
 CHANX (5,0)  Track: 2  
  IPIN (5,1)  Pin: 2  
  SINK (5,1)  Class: 0  


Net 2 (N3)

SOURCE (5,0)  Pad: 1  
  OPIN (5,0)  Pad: 1  
 CHANX (5,0)  Track: 3  
 CHANY (4,1)  Track: 2  
 CHANY (4,2)  Track: 2  
  IPIN (5,2)  Pin: 3  
  SINK (5,2)  Class: 0  
 CHANY (4,2)  Track: 2  
 CHANY (4,3)  Track: 2  
  IPIN (5,3)  Pin: 3  
  SINK (5,3)  Class: 0  
 CHANY (4,2)  Track: 2  
 CHANX (5,2)  Track: 2  
 CHANX (6,2)  Track: 2  
  IPIN (6,3)  Pin: 2  
  SINK (6,3)  Class: 0  
 CHANX (5,2)  Track: 2  
 CHANY (5,3)  Track: 2  
 CHANY (5,4)  Track: 2  
  IPIN (6,4)  Pin: 3  
  SINK (6,4)  Class: 0  
 CHANY (4,2)  Track: 2  
  IPIN (4,2)  Pin: 1  
  SINK (4,2)  Class: 0  
 CHANY (5,4)  Track: 2  
 CHANY (5,5)  Track: 2  
  IPIN (6,5)  Pin: 3  
  SINK (6,5)  Class: 0  
 CHANY (5,5)  Track: 2  
  IPIN (5,5)  Pin: 1  
  SINK (5,5)  Class: 0  
 CHANY (5,5)  Track: 2  
 CHANX (5,5)  Track: 3  
 CHANX (4,5)  Track: 3  
  IPIN (4,5)  Pin: 0  
  SINK (4,5)  Class: 0  
 CHANX (4,5)  Track: 3  
 CHANX (3,5)  Track: 3  
  IPIN (3,5)  Pin: 0  
  SINK (3,5)  Class: 0  
 CHANX (3,5)  Track: 3  
 CHANX (2,5)  Track: 3  
  IPIN (2,5)  Pin: 0  
  SINK (2,5)  Class: 0  
 CHANY (4,2)  Track: 2  
 CHANX (4,2)  Track: 3  
 CHANX (3,2)  Track: 3  
 CHANX (2,2)  Track: 3  
  IPIN (2,3)  Pin: 2  
  SINK (2,3)  Class: 0  
 CHANX (2,2)  Track: 3  
 CHANX (1,2)  Track: 3  
  IPIN (1,3)  Pin: 2  
  SINK (1,3)  Class: 0  
 CHANX (2,5)  Track: 3  
 CHANY (1,5)  Track: 3  
 CHANY (1,4)  Track: 3  
  IPIN (1,4)  Pin: 1  
  SINK (1,4)  Class: 0  
 CHANX (1,2)  Track: 3  
  IPIN (1,2)  Pin: 0  
  SINK (1,2)  Class: 0  
 CHANX (1,2)  Track: 3  
 CHANY (0,2)  Track: 3  
 CHANY (0,1)  Track: 3  
  IPIN (1,1)  Pin: 3  
  SINK (1,1)  Class: 0  
 CHANY (4,1)  Track: 2  
 CHANX (4,1)  Track: 3  
 CHANX (3,1)  Track: 3  
  IPIN (3,1)  Pin: 0  
  SINK (3,1)  Class: 0  
  OPIN (5,0)  Pad: 1  
 CHANX (5,0)  Track: 0  
 CHANX (6,0)  Track: 0  
  IPIN (6,1)  Pin: 2  
  SINK (6,1)  Class: 0  


Net 3 (N29)

SOURCE (1,1)  Class: 1  
  OPIN (1,1)  Pin: 5  
 CHANY (1,1)  Track: 1  
  IPIN (2,1)  Pin: 3  
  SINK (2,1)  Class: 0  


Net 4 (N28)

SOURCE (4,3)  Class: 1  
  OPIN (4,3)  Pin: 7  
 CHANY (3,3)  Track: 3  
  IPIN (3,3)  Pin: 1  
  SINK (3,3)  Class: 0  


Net 5 (N23)

SOURCE (6,5)  Class: 1  
  OPIN (6,5)  Pin: 6  
 CHANX (6,4)  Track: 3  
  IPIN (6,4)  Pin: 0  
  SINK (6,4)  Class: 0  


Net 6 (N22)

SOURCE (4,4)  Class: 1  
  OPIN (4,4)  Pin: 6  
 CHANX (4,3)  Track: 0  
 CHANY (4,3)  Track: 1  
  IPIN (4,3)  Pin: 1  
  SINK (4,3)  Class: 0  


Net 7 (N21)

SOURCE (4,1)  Class: 1  
  OPIN (4,1)  Pin: 7  
 CHANY (3,1)  Track: 3  
  IPIN (3,1)  Pin: 1  
  SINK (3,1)  Class: 0  


Net 8 (N20)

SOURCE (5,1)  Class: 1  
  OPIN (5,1)  Pin: 5  
 CHANY (5,1)  Track: 2  
  IPIN (6,1)  Pin: 3  
  SINK (6,1)  Class: 0  


Net 9 (N27)

SOURCE (4,2)  Class: 1  
  OPIN (4,2)  Pin: 5  
 CHANY (4,2)  Track: 1  
 CHANX (5,1)  Track: 0  
  IPIN (5,2)  Pin: 2  
  SINK (5,2)  Class: 0  


Net 10 (N26)

SOURCE (6,3)  Class: 1  
  OPIN (6,3)  Pin: 7  
 CHANY (5,3)  Track: 0  
 CHANY (5,4)  Track: 0  
  IPIN (5,4)  Pin: 1  
  SINK (5,4)  Class: 0  


Net 11 (N25)

SOURCE (5,3)  Class: 1  
  OPIN (5,3)  Pin: 6  
 CHANX (5,2)  Track: 1  
 CHANX (4,2)  Track: 1  
  IPIN (4,3)  Pin: 2  
  SINK (4,3)  Class: 0  


Net 12 (N24)

SOURCE (5,5)  Class: 1  
  OPIN (5,5)  Pin: 7  
 CHANY (4,5)  Track: 3  
  IPIN (4,5)  Pin: 1  
  SINK (4,5)  Class: 0  


Net 13 (N8)

SOURCE (6,2)  Class: 1  
  OPIN (6,2)  Pin: 4  
 CHANX (6,2)  Track: 0  
 CHANY (6,3)  Track: 0  
  IPIN (6,3)  Pin: 1  
  SINK (6,3)  Class: 0  


Net 14 (N9)

SOURCE (1,2)  Class: 1  
  OPIN (1,2)  Pin: 5  
 CHANY (1,2)  Track: 1  
 CHANX (2,1)  Track: 0  
  IPIN (2,2)  Pin: 2  
  SINK (2,2)  Class: 0  


Net 15 (N4)

SOURCE (1,4)  Class: 1  
  OPIN (1,4)  Pin: 5  
 CHANY (1,4)  Track: 1  
 CHANX (2,3)  Track: 0  
  IPIN (2,4)  Pin: 2  
  SINK (2,4)  Class: 0  


Net 16 (N5)

SOURCE (3,5)  Class: 1  
  OPIN (3,5)  Pin: 6  
 CHANX (3,4)  Track: 3  
  IPIN (3,4)  Pin: 0  
  SINK (3,4)  Class: 0  


Net 17 (N6)

SOURCE (1,3)  Class: 1  
  OPIN (1,3)  Pin: 5  
 CHANY (1,3)  Track: 1  
  IPIN (2,3)  Pin: 3  
  SINK (2,3)  Class: 0  


Net 18 (N7)

SOURCE (2,4)  Class: 1  
  OPIN (2,4)  Pin: 4  
 CHANX (2,4)  Track: 0  
 CHANX (3,4)  Track: 0  
 CHANX (4,4)  Track: 0  
  IPIN (4,4)  Pin: 0  
  SINK (4,4)  Class: 0  


Net 19 (N12)

SOURCE (3,3)  Class: 1  
  OPIN (3,3)  Pin: 6  
 CHANX (3,2)  Track: 1  
 CHANY (2,2)  Track: 1  
  IPIN (3,2)  Pin: 3  
  SINK (3,2)  Class: 0  


Net 20 (N13)

SOURCE (3,4)  Class: 1  
  OPIN (3,4)  Pin: 6  
 CHANX (3,3)  Track: 3  
  IPIN (3,3)  Pin: 0  
  SINK (3,3)  Class: 0  


Net 21 (N10)

SOURCE (2,5)  Class: 1  
  OPIN (2,5)  Pin: 5  
 CHANY (2,5)  Track: 2  
  IPIN (3,5)  Pin: 3  
  SINK (3,5)  Class: 0  


Net 22 (N11)

SOURCE (6,1)  Class: 1  
  OPIN (6,1)  Pin: 4  
 CHANX (6,1)  Track: 3  
  IPIN (6,2)  Pin: 2  
  SINK (6,2)  Class: 0  


Net 23 (N16)

SOURCE (3,1)  Class: 1  
  OPIN (3,1)  Pin: 7  
 CHANY (2,1)  Track: 3  
  IPIN (2,1)  Pin: 1  
  SINK (2,1)  Class: 0  


Net 24 (N17)

SOURCE (4,5)  Class: 1  
  OPIN (4,5)  Pin: 6  
 CHANX (4,4)  Track: 3  
 CHANY (3,4)  Track: 3  
  IPIN (4,4)  Pin: 3  
  SINK (4,4)  Class: 0  


Net 25 (N14)

SOURCE (5,2)  Class: 1  
  OPIN (5,2)  Pin: 4  
 CHANX (5,2)  Track: 3  
  IPIN (5,3)  Pin: 2  
  SINK (5,3)  Class: 0  


Net 26 (N33)

SOURCE (3,2)  Class: 1  
  OPIN (3,2)  Pin: 5  
 CHANY (3,2)  Track: 1  
 CHANY (3,1)  Track: 1  
 CHANX (3,0)  Track: 1  
  IPIN (3,0)  Pad: 0  
  SINK (3,0)  Pad: 0  


Net 27 (N18)

SOURCE (6,4)  Class: 1  
  OPIN (6,4)  Pin: 4  
 CHANX (6,4)  Track: 1  
 CHANX (5,4)  Track: 1  
  IPIN (5,4)  Pin: 0  
  SINK (5,4)  Class: 0  


Net 28 (N19)

SOURCE (2,1)  Class: 1  
  OPIN (2,1)  Pin: 4  
 CHANX (2,1)  Track: 2  
 CHANY (2,2)  Track: 2  
  IPIN (2,2)  Pin: 1  
  SINK (2,2)  Class: 0  


Net 29 (N30)

SOURCE (5,4)  Class: 1  
  OPIN (5,4)  Pin: 7  
 CHANY (4,4)  Track: 3  
 CHANX (4,3)  Track: 3  
 CHANY (3,4)  Track: 2  
  IPIN (3,4)  Pin: 1  
  SINK (3,4)  Class: 0  


Net 30 (N31)

SOURCE (2,2)  Class: 1  
  OPIN (2,2)  Pin: 5  
 CHANY (2,2)  Track: 3  
 CHANX (3,1)  Track: 2  
  IPIN (3,2)  Pin: 2  
  SINK (3,2)  Class: 0  


Net 31 (N32)

SOURCE (2,3)  Class: 1  
  OPIN (2,3)  Pin: 5  
 CHANY (2,3)  Track: 2  
 CHANY (2,4)  Track: 2  
  IPIN (2,4)  Pin: 1  
  SINK (2,4)  Class: 0  
