Array size: 5 x 5 logic blocks.

Routing:

Net 0 (N1)

SOURCE (6,1)  Pad: 1  
  OPIN (6,1)  Pad: 1  
 CHANY (5,1)  Track: 1  
  IPIN (5,1)  Pin: 1  
  SINK (5,1)  Class: 0  
 CHANY (5,1)  Track: 1  
 CHANX (5,0)  Track: 1  
 CHANX (4,0)  Track: 1  
  IPIN (4,1)  Pin: 2  
  SINK (4,1)  Class: 0  
 CHANX (4,0)  Track: 1  
 CHANY (3,1)  Track: 0  
 CHANY (3,2)  Track: 0  
  IPIN (4,2)  Pin: 3  
  SINK (4,2)  Class: 0  


Net 1 (N2)

SOURCE (2,0)  Pad: 1  
  OPIN (2,0)  Pad: 1  
 CHANX (2,0)  Track: 1  
  IPIN (2,1)  Pin: 2  
  SINK (2,1)  Class: 0  
  OPIN (2,0)  Pad: 1  
 CHANX (2,0)  Track: 0  
 CHANX (3,0)  Track: 0  
  IPIN (3,1)  Pin: 2  
  SINK (3,1)  Class: 0  
 CHANX (2,0)  Track: 1  
 CHANX (1,0)  Track: 1  
  IPIN (1,1)  Pin: 2  
  SINK (1,1)  Class: 0  


Net 2 (N8)

SOURCE (2,1)  Class: 1  
  OPIN (2,1)  Pin: 5  
 CHANY (2,1)  Track: 1  
  IPIN (3,1)  Pin: 3  
  SINK (3,1)  Class: 0  


Net 3 (N3)

SOURCE (4,2)  Class: 1  
  OPIN (4,2)  Pin: 7  
 CHANY (3,2)  Track: 1  
 CHANY (3,1)  Track: 1  
  IPIN (3,1)  Pin: 1  
  SINK (3,1)  Class: 0  


Net 4 (N4)

SOURCE (1,1)  Class: 1  
  OPIN (1,1)  Pin: 5  
 CHANY (1,1)  Track: 1  
  IPIN (2,1)  Pin: 3  
  SINK (2,1)  Class: 0  


Net 5 (N5)

SOURCE (4,1)  Class: 1  
  OPIN (4,1)  Pin: 4  
 CHANX (4,1)  Track: 1  
 CHANX (3,1)  Track: 1  
  IPIN (3,1)  Pin: 0  
  SINK (3,1)  Class: 0  


Net 6 (N6)

SOURCE (5,1)  Class: 1  
  OPIN (5,1)  Pin: 4  
 CHANX (5,1)  Track: 1  
 CHANY (4,2)  Track: 0  
 CHANX (4,2)  Track: 1  
 CHANX (3,2)  Track: 1  
 CHANY (2,2)  Track: 1  
 CHANX (2,1)  Track: 1  
  IPIN (2,1)  Pin: 0  
  SINK (2,1)  Class: 0  


Net 7 (N9)

SOURCE (3,1)  Class: 1  
  OPIN (3,1)  Pin: 6  
 CHANX (3,0)  Track: 1  
  IPIN (3,0)  Pad: 0  
  SINK (3,0)  Pad: 0  
