
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Mar 10 2012.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.


Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      3	blocks of type .io
Architecture 20	blocks of type .io
Netlist      6	blocks of type .clb
Architecture 25	blocks of type .clb

Timing analysis: OFF

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  BOUNDING_BOX_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  DIRECTED_SEARCH
RouterOpts.base_cost_type:  DEMAND_ONLY
RouterOpts.fixed_channel_width:  2
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  SUBSET
RoutingArch.Fs:  3

The circuit will be mapped into a 5 x 5 array of clbs.

Netlist num_nets:  8
Netlist num_blocks:  9
Netlist inputs pins:  2
Netlist output pins:  1

Initial Placement Cost: 0.493248 bb_cost: 0.493248 td_cost: 0 delay_cost: 0

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
     1.2047    0.483391    0.483391            0            0           0           0         1   0.0529        5        0         187      0.5
    0.60237    0.454111    0.454111            0            0           0           0    0.9786   0.0434        5        0         374      0.5
    0.30118    0.465513    0.465513            0            0           0           0    0.9786   0.0412        5        0         561      0.5
    0.15059    0.468584    0.468584            0            0           0           0    0.9519   0.0422        5        0         748      0.9
    0.13553    0.443415    0.443415            0            0           0           0    0.9198   0.0487        5        0         935      0.9
    0.12198    0.452077    0.452077            0            0           0           0    0.9198   0.0418        5        0        1122      0.9
    0.10978    0.461041    0.461041            0            0           0           0     0.861   0.0351        5        0        1309      0.9
   0.098803    0.458702    0.458702            0            0           0           0    0.9091   0.0472        5        0        1496      0.9
   0.088923    0.446815    0.446815            0            0           0           0    0.8556   0.0321        5        0        1683      0.9
   0.080031    0.450258    0.450258            0            0           0           0    0.8824   0.0474        5        0        1870      0.9
   0.072028    0.444311    0.444311            0            0           0           0    0.8396   0.0384        5        0        2057      0.9
   0.064825    0.435097    0.435097            0            0           0           0    0.8128   0.0381        5        0        2244      0.9
   0.058342     0.44644     0.44644            0            0           0           0    0.7754   0.0386        5        0        2431     0.95
   0.055425    0.422414    0.422414            0            0           0           0    0.7914   0.0356        5        0        2618     0.95
   0.052654    0.419197    0.419197            0            0           0           0    0.7968   0.0372        5        0        2805     0.95
   0.050021    0.418655    0.418655            0            0           0           0    0.7701   0.0367        5        0        2992     0.95
    0.04752     0.43269     0.43269            0            0           0           0    0.7861   0.0363        5        0        3179     0.95
   0.045144    0.434864    0.434864            0            0           0           0    0.7487   0.0433        5        0        3366     0.95
   0.042887    0.447397    0.447397            0            0           0           0    0.7487   0.0415        5        0        3553     0.95
   0.040743    0.438556    0.438556            0            0           0           0     0.754   0.0438        5        0        3740     0.95
   0.038706    0.434766    0.434766            0            0           0           0    0.7433   0.0368        5        0        3927     0.95
    0.03677    0.430165    0.430165            0            0           0           0    0.7807   0.0374        5        0        4114     0.95
   0.034932    0.450052    0.450052            0            0           0           0    0.7273   0.0447        5        0        4301     0.95
   0.033185    0.425733    0.425733            0            0           0           0    0.6898   0.0399        5        0        4488     0.95
   0.031526    0.449592    0.449592            0            0           0           0    0.7914   0.0369        5        0        4675     0.95
    0.02995    0.436363    0.436363            0            0           0           0    0.7273   0.0339        5        0        4862     0.95
   0.028452    0.420074    0.420074            0            0           0           0    0.5882   0.0388        5        0        5049     0.95
    0.02703    0.403061    0.403061            0            0           0           0    0.6417   0.0503        5        0        5236     0.95
   0.025678    0.424649    0.424649            0            0           0           0    0.5989   0.0362        5        0        5423     0.95
   0.024394    0.400507    0.400507            0            0           0           0    0.6203   0.0294        5        0        5610     0.95
   0.023174    0.399953    0.399953            0            0           0           0    0.6096   0.0342        5        0        5797     0.95
   0.022016    0.397322    0.397322            0            0           0           0    0.5348   0.0275        5        0        5984     0.95
   0.020915    0.403436    0.403436            0            0           0           0    0.5348   0.0405        5        0        6171     0.95
   0.019869    0.404987    0.404987            0            0           0           0    0.5882   0.0349        5        0        6358     0.95
   0.018876    0.426938    0.426938            0            0           0           0    0.6631   0.0347        5        0        6545     0.95
   0.017932    0.376924    0.376924            0            0           0           0    0.5187    0.026        5        0        6732     0.95
   0.017035      0.3744      0.3744            0            0           0           0    0.4599    0.027        5        0        6919     0.95
   0.016184    0.403243    0.403243            0            0           0           0    0.4813   0.0385        5        0        7106     0.95
   0.015374    0.367466    0.367466            0            0           0           0    0.4332   0.0207        5        0        7293     0.95
   0.014606    0.366217    0.366217            0            0           0           0    0.5241   0.0219    4.966        0        7480     0.95
   0.013875    0.363528    0.363528            0            0           0           0    0.4759   0.0233        5        0        7667     0.95
   0.013182    0.359399    0.359399            0            0           0           0    0.4385   0.0234        5        0        7854     0.95
   0.012523    0.375927    0.375927            0            0           0           0    0.4866   0.0258    4.993        0        8041     0.95
   0.011896    0.363587    0.363587            0            0           0           0    0.3636   0.0195        5        0        8228     0.95
   0.011302    0.343008    0.343008            0            0           0           0    0.2834   0.0182    4.618        0        8415     0.95
   0.010737    0.347603    0.347603            0            0           0           0    0.4332   0.0115    3.895        0        8602     0.95
     0.0102    0.337151    0.337151            0            0           0           0    0.3529   0.0171    3.868        0        8789     0.95
  0.0096897    0.335181    0.335181            0            0           0           0    0.3422   0.0179    3.532        0        8976     0.95
  0.0092052    0.349669    0.349669            0            0           0           0    0.3636   0.0224    3.186        0        9163     0.95
   0.008745    0.360671    0.360671            0            0           0           0    0.4171   0.0222    2.943        0        9350     0.95
  0.0083077    0.336212    0.336212            0            0           0           0    0.3316    0.028    2.876        0        9537     0.95
  0.0078923    0.333848    0.333848            0            0           0           0    0.3262   0.0163    2.564        0        9724     0.95
  0.0074977    0.363075    0.363075            0            0           0           0    0.4439   0.0168    2.272        0        9911     0.95
  0.0071228    0.329114    0.329114            0            0           0           0    0.4011   0.0237    2.281        0       10098     0.95
  0.0067667    0.297595    0.297595            0            0           0           0    0.2888    0.018    2.192        0       10285     0.95
  0.0064283    0.296519    0.296519            0            0           0           0    0.4118   0.0177    1.861        0       10472     0.95
  0.0061069    0.293943    0.293943            0            0           0           0    0.3957  0.00817    1.808        0       10659     0.95
  0.0058016     0.29418     0.29418            0            0           0           0    0.4492  0.00516    1.728        0       10846     0.95
  0.0055115    0.287148    0.287148            0            0           0           0    0.4332  0.00157    1.744        0       11033     0.95
  0.0052359    0.294475    0.294475            0            0           0           0    0.4385   0.0106    1.732        0       11220     0.95
  0.0049741    0.289168    0.289168            0            0           0           0    0.3904  0.00554    1.729        0       11407     0.95
  0.0047254    0.296376    0.296376            0            0           0           0    0.4064  0.00978    1.643        0       11594     0.95
  0.0044892    0.295912    0.295912            0            0           0           0    0.3904   0.0119    1.588        0       11781     0.95
  0.0042647    0.304394    0.304394            0            0           0           0    0.4385  0.00885    1.509        0       11968     0.95
  0.0040515    0.294772    0.294772            0            0           0           0    0.3636    0.011    1.507        0       12155     0.95
  0.0038489    0.288974    0.288974            0            0           0           0    0.3904  0.00676    1.392        0       12342     0.95
  0.0036564    0.289082    0.289082            0            0           0           0    0.4385  0.00405    1.323        0       12529     0.95
  0.0034736    0.287127    0.287127            0            0           0           0    0.3636  0.00191    1.321        0       12716     0.95
  0.0032999    0.289936    0.289936            0            0           0           0    0.4332  0.00683     1.22        0       12903     0.95
  0.0031349    0.287715    0.287715            0            0           0           0    0.4866  0.00494    1.212        0       13090     0.95
  0.0029782    0.287192    0.287192            0            0           0           0     0.369  0.00211    1.268        0       13277     0.95
  0.0028293    0.287364    0.287364            0            0           0           0    0.3422  0.00151    1.178        0       13464     0.95
  0.0026878    0.288455    0.288455            0            0           0           0    0.3797  0.00357    1.063        0       13651     0.95
  0.0025534    0.291098    0.291098            0            0           0           0     0.385  0.00514        1        0       13838     0.95
  0.0024258    0.289978    0.289978            0            0           0           0    0.3797  0.00461        1        0       14025     0.95
  0.0023045    0.287182    0.287182            0            0           0           0    0.3904  0.00121        1        0       14212     0.95
  0.0021892    0.287058    0.287058            0            0           0           0    0.3583 0.000415        1        0       14399     0.95
  0.0020798    0.287162    0.287162            0            0           0           0    0.3797 0.000397        1        0       14586     0.95
  0.0019758    0.286874    0.286874            0            0           0           0    0.3743 0.000379        1        0       14773     0.95
   0.001877    0.288032    0.288032            0            0           0           0    0.4011  0.00255        1        0       14960     0.95
  0.0017832    0.287477    0.287477            0            0           0           0     0.369 0.000635        1        0       15147     0.95
   0.001694    0.286742    0.286742            0            0           0           0    0.4171 0.000285        1        0       15334     0.95
  0.0016093    0.287242    0.287242            0            0           0           0    0.4599 0.000362        1        0       15521     0.95
  0.0015288     0.28714     0.28714            0            0           0           0    0.3957 0.000591     1.02        0       15708     0.95
  0.0014524    0.287141    0.287141            0            0           0           0     0.369 0.000532        1        0       15895     0.95
